146,Times Sq - 42nd St,-73.986229,40.755983000570076,S_42,26350
170,Tremont Ave,-73.905227,40.850409999510234,B-D,9769
104,Union Sq - 14th St,-73.989951,40.734673000996125,4-5-6,33944
383,Union Sq - 14th St,-73.99066977,40.73476331217923,L,33944
378,Union Sq - 14th St,-73.99053886,40.73587226699812,N-Q-R-W,33944
35,Union St,-73.98311,40.67731566735096,D-N-R,7375
297,Utica Ave,-73.930729,40.67936399950546,A_L-A_F-C,15957
270,Van Cortlandt Park - 242nd St,-73.898583,40.88924800011476,1,7330
45,Van Siclen Ave,-73.88940492,40.665517963059635,3-4,2833
213,Van Siclen Ave,-73.890358,40.67270999906104,A_L-A_F-C,2920
11,Van Siclen Ave,-73.89165773,40.67802821447783,J-Z,2614
100,Vernon Blvd - Jackson Ave,-73.953581,40.74262599969749,7,15151
83,W 4th St - Washington Sq (Lower),-74.00030815,40.732254493367876,B-D-F-M,20969
205,W 4th St - Washington Sq (Upper),-74.000495,40.73233799774325,A_L-A_F-C-E,20969
197,W 8th St - NY Aquarium,-73.97595787,40.576033818103646,F-Q,2471
279,Wakefield - 241st St,-73.85062,40.903125000541245,2,4538
429,Wall St,-74.0091,40.706820999753376,2-3,24618
419,Wall St,-74.011862,40.70755700086603,4-5,19994
271,West Farms Sq - E Tremont Av,-73.87996128,40.84020763241799,2-5,6741
201,Westchester Sq - E Tremont Ave,-73.842952,40.839892001013915,6,6113
420,Whitehall St,-74.01300724,40.703142373599135,R-W,17017
51,Whitlock Ave,-73.886283,40.82652500055904,6,1907
73,Wilson Ave,-73.9039586,40.68886654246024,L,4292
44,Winthrop St,-73.95007935,40.65665931376077,2-5,6499
207,Woodhaven Blvd,-73.852052,40.69370399880105,J-Z,4607
231,Woodhaven Blvd - Queens Mall,-73.86943209,40.73309737380972,E-M-R,20340
455,Woodlawn,-73.878751,40.886037000253324,4,6680
53,Woodside - 61st St,-73.902984,40.745630001138395,7,16684
408,World Trade Center,-74.00974462,40.71256392680817,E,14394
451,York St,-73.986885,40.699742667691574,F,12638
29,Zerega Ave,-73.847036,40.836488000608156,6,2676
